608b761y822c975,physical--300,GC4T-physical--300,
784b993y737c381,physical--301,GC4T-physical--301,
973b674y324c131,physical--302,GC4T-physical--302,
586b339y230c733,physical--303,GC4T-physical--303,
147b993y969c399,physical--304,GC4T-physical--304,
195b803y386c934,physical--305,GC4T-physical--305,
481b147y997c347,physical--306,GC4T-physical--306,
517b674y980c893,physical--307,GC4T-physical--307,
916b608y891c840,physical--308,GC4T-physical--308,
456b806y886c362,physical--309,GC4T-physical--309,
633b349y387c632,physical--310,GC4T-physical--310,
202b689y497c986,physical--311,GC4T-physical--311,
729b432y445c643,physical--312,GC4T-physical--312,
850b539y514c270,physical--313,GC4T-physical--313,
464b257y702c692,physical--314,GC4T-physical--314,
637b546y814c250,physical--315,GC4T-physical--315,
699b841y348c160,physical--316,GC4T-physical--316,
466b402y928c578,physical--317,GC4T-physical--317,
509b295y355c598,physical--318,GC4T-physical--318,
417b465y404c315,physical--319,GC4T-physical--319,
919b561y404c617,physical--320,GC4T-physical--320,
876b612y785c927,physical--321,GC4T-physical--321,
831b768y453c973,physical--322,GC4T-physical--322,
888b171y972c255,physical--323,GC4T-physical--323,
673b606y439c666,physical--324,GC4T-physical--324,
576b690y167c842,physical--325,GC4T-physical--325,
627b590y869c477,physical--326,GC4T-physical--326,
586b211y178c484,physical--327,GC4T-physical--327,
359b194y955c300,physical--328,GC4T-physical--328,
977b897y573c692,physical--329,GC4T-physical--329,
488b548y322c668,physical--330,GC4T-physical--330,
190b436y891c546,physical--331,GC4T-physical--331,
217b703y282c706,physical--332,GC4T-physical--332,
988b448y690c511,physical--333,GC4T-physical--333,
267b919y994c545,physical--334,GC4T-physical--334,
200b560y692c927,physical--335,GC4T-physical--335,
775b406y977c997,physical--336,GC4T-physical--336,
319b106y686c285,physical--337,GC4T-physical--337,
849b157y982c833,physical--338,GC4T-physical--338,
690b847y855c980,physical--339,GC4T-physical--339,
146b342y610c322,physical--340,GC4T-physical--340,
801b592y572c815,physical--341,GC4T-physical--341,
561b622y972c205,physical--342,GC4T-physical--342,
422b576y470c502,physical--343,GC4T-physical--343,
109b705y304c318,physical--344,GC4T-physical--344,
768b832y374c697,physical--345,GC4T-physical--345,
797b974y892c337,physical--346,GC4T-physical--346,
